field,plot,variety,rainfall,soilN,yield
field1,plot1,standard,8,6,4.488963212206158
field1,plot2,high-yield,8,6,6.4293525090946275
field1,plot3,standard,8,7,4.719731720198081
field1,plot4,high-yield,8,7,6.685014829809922
field1,plot5,standard,8,5,3.2617929447483394
field1,plot6,high-yield,8,8,8.134925650349956
field1,plot7,standard,8,4,4.3400831581858945
field1,plot8,high-yield,8,7,7.636488268754332
field1,plot9,standard,8,6,5.5611418844268945
field1,plot10,high-yield,8,5,5.362284845455309
field1,plot11,standard,8,7,5.072054511252194
field1,plot12,high-yield,8,6,5.579437588055342
field1,plot13,standard,8,5,3.5559255782008847
field1,plot14,high-yield,8,7,6.195331257393796
field1,plot15,standard,8,6,5.855643498564039
field1,plot16,high-yield,8,6,6.55876172819211
field1,plot17,standard,8,6,3.75090076600608
field1,plot18,high-yield,8,5,6.229534495794473
field1,plot19,standard,8,7,4.050063515380906
field1,plot20,high-yield,8,5,5.539132799365661
field1,plot21,standard,8,5,5.5888199028379875
field1,plot22,high-yield,8,8,8.39376837229831
field1,plot23,standard,8,7,4.843946190798731
field1,plot24,high-yield,8,5,6.192262594713281
field1,plot25,standard,8,6,5.221825573045449
field1,plot26,high-yield,8,6,5.70881718861266
field1,plot27,standard,8,7,5.085817578562897
field1,plot28,high-yield,8,6,5.759108658911661
field1,plot29,standard,8,6,5.397617703470362
field1,plot30,high-yield,8,6,5.717278014653249
field1,plot31,standard,8,6,5.983723083999493
field1,plot32,high-yield,8,7,7.329799747468508
field1,plot33,standard,8,6,4.340649676805951
field1,plot34,high-yield,8,7,6.358354493118094
field1,plot35,standard,8,6,3.014422667712161
field1,plot36,high-yield,8,7,6.8988076781901215
field1,plot37,standard,8,7,4.932732099042199
field1,plot38,high-yield,8,5,4.850015795753188
field1,plot39,standard,8,5,4.227995023112207
field1,plot40,high-yield,8,6,4.904495710170493
field2,plot1,standard,15,6,5.531875361578776
field2,plot2,high-yield,15,6,6.3418914617217315
field2,plot3,standard,15,7,6.36512039437398
field2,plot4,high-yield,15,6,8.433256524230089
field2,plot5,standard,15,5,5.596146061360303
field2,plot6,high-yield,15,6,8.437566530103497
field2,plot7,standard,15,5,5.3603360096140795
field2,plot8,high-yield,15,6,8.49863134088573
field2,plot9,standard,15,5,4.883519318984332
field2,plot10,high-yield,15,7,7.230169759918114
field2,plot11,standard,15,5,5.673960772717255
field2,plot12,high-yield,15,6,7.490117848831886
field2,plot13,standard,15,6,4.608782236272313
field2,plot14,high-yield,15,6,6.624078703548858
field2,plot15,standard,15,6,6.255050777895903
field2,plot16,high-yield,15,6,7.024353525717514
field2,plot17,standard,15,6,5.381705164137754
field2,plot18,high-yield,15,5,6.039825964519926
field2,plot19,standard,15,6,5.674336564207677
field2,plot20,high-yield,15,8,8.255867490170113
field2,plot21,standard,15,4,5.638832511288325
field2,plot22,high-yield,15,6,7.9665017441827946
field2,plot23,standard,15,6,7.00179621358904
field2,plot24,high-yield,15,6,7.48418368998157
field2,plot25,standard,15,6,5.754388779948541
field2,plot26,high-yield,15,4,5.694876621006532
field2,plot27,standard,15,4,5.552836064291809
field2,plot28,high-yield,15,7,7.765238554387451
field2,plot29,standard,15,6,7.409035702355817
field2,plot30,high-yield,15,6,7.132640495229235
field2,plot31,standard,15,5,7.0078082062780265
field2,plot32,high-yield,15,5,7.266437560600375
field2,plot33,standard,15,5,5.000980174098278
field2,plot34,high-yield,15,5,5.665711071043136
field2,plot35,standard,15,6,5.429858397848473
field2,plot36,high-yield,15,5,6.216917623028806
field2,plot37,standard,15,5,5.363722336660414
field2,plot38,high-yield,15,4,5.973542514401387
field2,plot39,standard,15,6,5.944340999139606
field2,plot40,high-yield,15,5,6.372647299550543
field3,plot1,standard,6,7,3.856176995110545
field3,plot2,high-yield,6,8,6.366223637928885
field3,plot3,standard,6,6,3.2150170580168145
field3,plot4,high-yield,6,7,6.925885373843101
field3,plot5,standard,6,7,5.291103360369256
field3,plot6,high-yield,6,8,5.415090570910765
field3,plot7,standard,6,6,3.7348719077656964
field3,plot8,high-yield,6,6,5.861335661314515
field3,plot9,standard,6,8,4.675864800552606
field3,plot10,high-yield,6,7,5.911288581485162
field3,plot11,standard,6,6,5.148193444196567
field3,plot12,high-yield,6,9,7.332198785889499
field3,plot13,standard,6,8,5.488700333377901
field3,plot14,high-yield,6,7,6.903653335615666
field3,plot15,standard,6,7,4.630500397470253
field3,plot16,high-yield,6,6,5.272694034958964
field3,plot17,standard,6,7,4.701031184372855
field3,plot18,high-yield,6,7,5.3575926681124475
field3,plot19,standard,6,7,5.502657986301386
field3,plot20,high-yield,6,5,3.574259039169938
field3,plot21,standard,6,7,4.794825147831871
field3,plot22,high-yield,6,7,5.884971876021389
field3,plot23,standard,6,7,4.260147649035613
field3,plot24,high-yield,6,7,6.060247038687195
field3,plot25,standard,6,5,3.4246194752916566
field3,plot26,high-yield,6,6,5.9381441065874405
field3,plot27,standard,6,4,3.623755587204149
field3,plot28,high-yield,6,7,6.674991089496253
field3,plot29,standard,6,5,3.2725113090709073
field3,plot30,high-yield,6,6,4.183568931496694
field3,plot31,standard,6,7,4.507174941193376
field3,plot32,high-yield,6,4,3.7479025166555306
field3,plot33,standard,6,7,4.716649908815788
field3,plot34,high-yield,6,7,6.131883557659108
field3,plot35,standard,6,7,5.04412010296432
field3,plot36,high-yield,6,5,3.9013205830130735
field3,plot37,standard,6,8,5.359787767388597
field3,plot38,high-yield,6,6,4.545270347662131
field3,plot39,standard,6,8,5.0265444336600424
field3,plot40,high-yield,6,6,5.50980626681514
field4,plot1,standard,16,7,5.781715814275877
field4,plot2,high-yield,16,5,7.13854787542397
field4,plot3,standard,16,6,6.324558254838115
field4,plot4,high-yield,16,7,7.550899415444615
field4,plot5,standard,16,6,6.259760881311457
field4,plot6,high-yield,16,7,8.054187799391688
field4,plot7,standard,16,6,6.40090566995457
field4,plot8,high-yield,16,4,5.9957860630401685
field4,plot9,standard,16,4,4.9004300233036995
field4,plot10,high-yield,16,4,6.239000721046857
field4,plot11,standard,16,4,5.349788717393309
field4,plot12,high-yield,16,5,7.831413216317969
field4,plot13,standard,16,6,5.99257396985493
field4,plot14,high-yield,16,4,6.173211741539439
field4,plot15,standard,16,7,6.052942950152679
field4,plot16,high-yield,16,4,4.90431685135229
field4,plot17,standard,16,3,4.055112068574127
field4,plot18,high-yield,16,5,6.415882104017442
field4,plot19,standard,16,5,5.321241545711054
field4,plot20,high-yield,16,6,7.180284069254303
field4,plot21,standard,16,4,6.845271315864931
field4,plot22,high-yield,16,5,6.5662737776441835
field4,plot23,standard,16,7,6.837995061641134
field4,plot24,high-yield,16,7,6.617991190822069
field4,plot25,standard,16,7,6.4224426914691986
field4,plot26,high-yield,16,5,6.569973338267583
field4,plot27,standard,16,4,4.203783060151438
field4,plot28,high-yield,16,7,7.622065455065125
field4,plot29,standard,16,6,6.273360966209021
field4,plot30,high-yield,16,6,7.323511125981825
field4,plot31,standard,16,7,7.200546715367773
field4,plot32,high-yield,16,6,6.377814497662888
field4,plot33,standard,16,5,4.618835560307557
field4,plot34,high-yield,16,5,6.534801265078835
field4,plot35,standard,16,5,5.6506376436674435
field4,plot36,high-yield,16,4,5.741911595138852
field4,plot37,standard,16,7,6.018815095617102
field4,plot38,high-yield,16,3,6.323862029306045
field4,plot39,standard,16,5,6.101218244292449
field4,plot40,high-yield,16,5,5.837061233255435
field5,plot1,standard,14,6,3.9592301288672553
field5,plot2,high-yield,14,6,6.945847156861351
field5,plot3,standard,14,5,4.14208028824346
field5,plot4,high-yield,14,7,9.866764343808844
field5,plot5,standard,14,7,4.75862634168173
field5,plot6,high-yield,14,5,6.944158150089056
field5,plot7,standard,14,7,7.161434709356435
field5,plot8,high-yield,14,6,6.315339236377069
field5,plot9,standard,14,7,5.5075504362359915
field5,plot10,high-yield,14,9,8.267918856640529
field5,plot11,standard,14,7,7.214415142492655
field5,plot12,high-yield,14,8,9.252824809125805
field5,plot13,standard,14,8,6.147022160430997
field5,plot14,high-yield,14,7,6.4759373644744525
field5,plot15,standard,14,6,6.390832340544103
field5,plot16,high-yield,14,7,8.206956810273212
field5,plot17,standard,14,6,5.6869621822158685
field5,plot18,high-yield,14,8,8.034845187813465
field5,plot19,standard,14,7,6.663653950305951
field5,plot20,high-yield,14,7,7.445805426943418
field5,plot21,standard,14,4,4.497910154491452
field5,plot22,high-yield,14,8,7.213221476604497
field5,plot23,standard,14,7,5.53516187840723
field5,plot24,high-yield,14,6,6.824878012626103
field5,plot25,standard,14,8,8.116377640636054
field5,plot26,high-yield,14,7,8.593257848266825
field5,plot27,standard,14,7,5.919673902246564
field5,plot28,high-yield,14,7,8.393013233723048
field5,plot29,standard,14,8,5.742958435458348
field5,plot30,high-yield,14,6,8.101887923495502
field5,plot31,standard,14,8,6.403386284329684
field5,plot32,high-yield,14,7,6.505444418003149
field5,plot33,standard,14,6,5.168832275792633
field5,plot34,high-yield,14,8,8.044514706456251
field5,plot35,standard,14,6,4.9664633464673305
field5,plot36,high-yield,14,6,5.382135986155297
field5,plot37,standard,14,6,5.762678557993805
field5,plot38,high-yield,14,7,8.412816572873702
field5,plot39,standard,14,7,5.7300843935528265
field5,plot40,high-yield,14,6,6.187884774825488
field6,plot1,standard,4,7,5.468978791008112
field6,plot2,high-yield,4,6,5.4992289616174155
field6,plot3,standard,4,7,5.692298346345272
field6,plot4,high-yield,4,7,5.636291268381929
field6,plot5,standard,4,3,2.4092109031536397
field6,plot6,high-yield,4,6,5.075895402523253
field6,plot7,standard,4,8,5.006642598316032
field6,plot8,high-yield,4,5,4.766126431599525
field6,plot9,standard,4,5,3.8819423289738326
field6,plot10,high-yield,4,7,3.381774167957755
field6,plot11,standard,4,6,4.013337598762003
field6,plot12,high-yield,4,5,3.5652902255810237
field6,plot13,standard,4,5,3.460175287196861
field6,plot14,high-yield,4,6,5.664240847895853
field6,plot15,standard,4,7,3.627484394017345
field6,plot16,high-yield,4,5,3.8909951295945673
field6,plot17,standard,4,6,4.256737223720817
field6,plot18,high-yield,4,7,5.3014817039922
field6,plot19,standard,4,5,3.139507254731847
field6,plot20,high-yield,4,7,5.154003481978839
field6,plot21,standard,4,6,3.557145542739559
field6,plot22,high-yield,4,4,3.1643228384391735
field6,plot23,standard,4,6,3.8373599675298333
field6,plot24,high-yield,4,4,4.251711709953915
field6,plot25,standard,4,5,3.029863357310175
field6,plot26,high-yield,4,5,3.236336557892086
field6,plot27,standard,4,6,4.271990806554218
field6,plot28,high-yield,4,5,5.1288060739071435
field6,plot29,standard,4,6,3.162222569685974
field6,plot30,high-yield,4,7,5.770680344910939
field6,plot31,standard,4,6,3.172338908481497
field6,plot32,high-yield,4,8,6.08318105996172
field6,plot33,standard,4,5,2.5658484180344256
field6,plot34,high-yield,4,5,4.669384580686725
field6,plot35,standard,4,5,2.422184893933853
field6,plot36,high-yield,4,5,3.821076129081586
field6,plot37,standard,4,6,3.9728497634031714
field6,plot38,high-yield,4,6,4.815329117457522
field6,plot39,standard,4,7,4.606797833034142
field6,plot40,high-yield,4,7,5.3215273711867574
field7,plot1,standard,1,7,5.8085472170969075
field7,plot2,high-yield,1,6,4.518028883733581
field7,plot3,standard,1,7,5.419476749840081
field7,plot4,high-yield,1,6,5.5621717953929375
field7,plot5,standard,1,6,3.2729207114085654
field7,plot6,high-yield,1,9,8.019198813307138
field7,plot7,standard,1,8,5.2275467887194855
field7,plot8,high-yield,1,5,3.6970423363863265
field7,plot9,standard,1,7,4.132245500157881
field7,plot10,high-yield,1,4,3.071107713816854
field7,plot11,standard,1,6,5.96468506421456
field7,plot12,high-yield,1,7,6.943189838264706
field7,plot13,standard,1,8,4.47714409413409
field7,plot14,high-yield,1,8,7.521268276918241
field7,plot15,standard,1,5,3.5179651857423107
field7,plot16,high-yield,1,5,4.782758025301545
field7,plot17,standard,1,6,3.8778746263250916
field7,plot18,high-yield,1,7,5.759778621505386
field7,plot19,standard,1,5,2.7577948283039624
field7,plot20,high-yield,1,6,4.429049999726401
field7,plot21,standard,1,4,2.362605766243763
field7,plot22,high-yield,1,6,5.417398739941015
field7,plot23,standard,1,6,4.132491693438617
field7,plot24,high-yield,1,5,3.840387706295912
field7,plot25,standard,1,7,4.439044764890905
field7,plot26,high-yield,1,6,5.153436528855625
field7,plot27,standard,1,6,4.173653114787994
field7,plot28,high-yield,1,6,6.7494310223785625
field7,plot29,standard,1,6,5.017458488596807
field7,plot30,high-yield,1,6,4.532583605098886
field7,plot31,standard,1,7,4.756945153034356
field7,plot32,high-yield,1,7,7.837891902385861
field7,plot33,standard,1,6,4.014351467408502
field7,plot34,high-yield,1,7,6.160589624770693
field7,plot35,standard,1,6,5.823819606946268
field7,plot36,high-yield,1,5,2.745385308728106
field7,plot37,standard,1,7,4.553015344501206
field7,plot38,high-yield,1,6,5.678430402218153
field7,plot39,standard,1,5,3.5731806661503334
field7,plot40,high-yield,1,7,6.74535790127831
field8,plot1,standard,16,7,5.474909221853028
field8,plot2,high-yield,16,5,5.449043416128943
field8,plot3,standard,16,4,5.530999153651069
field8,plot4,high-yield,16,4,4.038819301003818
field8,plot5,standard,16,3,3.0868924962453868
field8,plot6,high-yield,16,4,4.313434830078114
field8,plot7,standard,16,4,3.6820752694982217
field8,plot8,high-yield,16,4,5.398919284979014
field8,plot9,standard,16,5,4.546196334223456
field8,plot10,high-yield,16,4,5.25917268698263
field8,plot11,standard,16,5,3.821327791710666
field8,plot12,high-yield,16,5,6.345385290028893
field8,plot13,standard,16,7,4.258818271303696
field8,plot14,high-yield,16,5,6.168609617536561
field8,plot15,standard,16,5,4.435859571623078
field8,plot16,high-yield,16,3,3.4143180671725473
field8,plot17,standard,16,4,3.587677302003264
field8,plot18,high-yield,16,3,5.422566524758422
field8,plot19,standard,16,5,3.8057774501040473
field8,plot20,high-yield,16,3,4.630686938218964
field8,plot21,standard,16,5,5.216989102172132
field8,plot22,high-yield,16,6,5.61006516695646
field8,plot23,standard,16,4,3.365966596195018
field8,plot24,high-yield,16,3,4.247966664658906
field8,plot25,standard,16,5,3.4627678289350565
field8,plot26,high-yield,16,5,4.876875787132192
field8,plot27,standard,16,4,3.996958951526582
field8,plot28,high-yield,16,6,5.715846825566079
field8,plot29,standard,16,4,3.312255755855133
field8,plot30,high-yield,16,4,5.880809107291932
field8,plot31,standard,16,2,2.845514510629778
field8,plot32,high-yield,16,5,5.322758856613591
field8,plot33,standard,16,5,4.13239366584692
field8,plot34,high-yield,16,5,5.634648461900386
field8,plot35,standard,16,5,3.918564049871603
field8,plot36,high-yield,16,4,3.671338009716438
field8,plot37,standard,16,4,4.694698323730524
field8,plot38,high-yield,16,6,8.202435696858426
field8,plot39,standard,16,6,5.060599620674437
field8,plot40,high-yield,16,4,4.4197826619939296
field9,plot1,standard,25,6,6.562415913814641
field9,plot2,high-yield,25,3,7.622681721568802
field9,plot3,standard,25,5,6.820634280793481
field9,plot4,high-yield,25,5,9.04974835249757
field9,plot5,standard,25,4,5.34763661737167
field9,plot6,high-yield,25,5,8.385636895455352
field9,plot7,standard,25,7,6.686130485558615
field9,plot8,high-yield,25,4,8.32946653884086
field9,plot9,standard,25,5,4.8435487909794785
field9,plot10,high-yield,25,4,9.179829742220548
field9,plot11,standard,25,7,7.881646039474096
field9,plot12,high-yield,25,6,8.641053979496046
field9,plot13,standard,25,4,6.745407990534341
field9,plot14,high-yield,25,4,8.302795368044265
field9,plot15,standard,25,5,6.737612213128399
field9,plot16,high-yield,25,6,8.965533135453226
field9,plot17,standard,25,6,6.40687178934394
field9,plot18,high-yield,25,3,6.627254255367614
field9,plot19,standard,25,4,6.1375325483044145
field9,plot20,high-yield,25,5,8.430200547648768
field9,plot21,standard,25,5,6.759416752216141
field9,plot22,high-yield,25,5,8.482266424279645
field9,plot23,standard,25,3,4.31161283912595
field9,plot24,high-yield,25,6,8.108749456253483
field9,plot25,standard,25,6,7.79389200074299
field9,plot26,high-yield,25,5,8.503817169593287
field9,plot27,standard,25,3,6.22740905282775
field9,plot28,high-yield,25,3,7.615755220192533
field9,plot29,standard,25,3,5.5755779932565686
field9,plot30,high-yield,25,4,6.587686038182299
field9,plot31,standard,25,5,6.4358052557302425
field9,plot32,high-yield,25,5,8.35528478195112
field9,plot33,standard,25,5,7.1217235690562894
field9,plot34,high-yield,25,5,8.03874462313903
field9,plot35,standard,25,5,6.725515804761184
field9,plot36,high-yield,25,4,7.537967374190833
field9,plot37,standard,25,6,6.478668815152871
field9,plot38,high-yield,25,4,6.5772545796350865
field9,plot39,standard,25,3,6.186574590987712
field9,plot40,high-yield,25,6,9.248185493043906
field10,plot1,standard,13,7,5.451329371746044
field10,plot2,high-yield,13,7,7.843944424081192
field10,plot3,standard,13,8,7.06972056683801
field10,plot4,high-yield,13,5,6.256161077331807
field10,plot5,standard,13,5,5.333372946250261
field10,plot6,high-yield,13,8,8.551929373067008
field10,plot7,standard,13,8,6.264117816520906
field10,plot8,high-yield,13,8,9.222939409202818
field10,plot9,standard,13,7,7.4124423456700725
field10,plot10,high-yield,13,7,6.427336372456978
field10,plot11,standard,13,9,6.7824869967078785
field10,plot12,high-yield,13,8,8.818371954255667
field10,plot13,standard,13,9,7.806515053730608
field10,plot14,high-yield,13,8,9.2228202350281
field10,plot15,standard,13,7,5.682109178258698
field10,plot16,high-yield,13,6,7.824719014870266
field10,plot17,standard,13,8,7.22185967949915
field10,plot18,high-yield,13,7,8.411056319571749
field10,plot19,standard,13,6,5.4553582401809315
field10,plot20,high-yield,13,6,6.608279629995943
field10,plot21,standard,13,7,8.220903517004487
field10,plot22,high-yield,13,7,7.975541497659037
field10,plot23,standard,13,8,7.732144463369464
field10,plot24,high-yield,13,6,7.892839405733402
field10,plot25,standard,13,7,7.378940973433108
field10,plot26,high-yield,13,8,8.433408559065539
field10,plot27,standard,13,8,8.24270307470739
field10,plot28,high-yield,13,6,7.669039093058639
field10,plot29,standard,13,6,6.065703974784389
field10,plot30,high-yield,13,7,8.092954335983455
field10,plot31,standard,13,8,7.018620981636526
field10,plot32,high-yield,13,7,8.238839229378087
field10,plot33,standard,13,6,4.781930245079129
field10,plot34,high-yield,13,6,6.849207550525761
field10,plot35,standard,13,7,6.800034480632091
field10,plot36,high-yield,13,8,8.395940704937427
field10,plot37,standard,13,7,7.107751983625092
field10,plot38,high-yield,13,6,6.569292067436158
field10,plot39,standard,13,6,5.474120245007588
field10,plot40,high-yield,13,7,8.62935001070288
field11,plot1,standard,16,4,4.577570512339205
field11,plot2,high-yield,16,7,7.160986879564085
field11,plot3,standard,16,6,5.879226351720355
field11,plot4,high-yield,16,6,6.307242868728152
field11,plot5,standard,16,6,4.852128850552834
field11,plot6,high-yield,16,6,7.300009387913934
field11,plot7,standard,16,5,5.846028554485174
field11,plot8,high-yield,16,7,6.4168711791043895
field11,plot9,standard,16,5,5.863946333232232
field11,plot10,high-yield,16,4,5.888398741090611
field11,plot11,standard,16,5,7.141792709913789
field11,plot12,high-yield,16,7,7.083549163891851
field11,plot13,standard,16,5,6.261853566806103
field11,plot14,high-yield,16,4,5.544956138211346
field11,plot15,standard,16,5,4.065925434245445
field11,plot16,high-yield,16,6,6.010722343955054
field11,plot17,standard,16,6,5.904511943284324
field11,plot18,high-yield,16,6,6.42185952139101
field11,plot19,standard,16,6,4.945555347854379
field11,plot20,high-yield,16,7,7.596442011480958
field11,plot21,standard,16,6,5.450924071555032
field11,plot22,high-yield,16,6,7.031481504073725
field11,plot23,standard,16,6,4.557364423753114
field11,plot24,high-yield,16,5,5.727573774955735
field11,plot25,standard,16,6,6.729275229567246
field11,plot26,high-yield,16,5,6.293386036006398
field11,plot27,standard,16,6,6.230193251033694
field11,plot28,high-yield,16,6,6.671631160055076
field11,plot29,standard,16,5,5.100229732643146
field11,plot30,high-yield,16,7,7.5599504750510595
field11,plot31,standard,16,6,5.985116878233419
field11,plot32,high-yield,16,5,7.462713541035962
field11,plot33,standard,16,5,6.982231252927801
field11,plot34,high-yield,16,5,7.205542750932193
field11,plot35,standard,16,4,4.937546524689503
field11,plot36,high-yield,16,5,6.184001634822017
field11,plot37,standard,16,6,6.34863080729801
field11,plot38,high-yield,16,5,6.090941277504298
field11,plot39,standard,16,8,6.1624959074765515
field11,plot40,high-yield,16,7,7.0257139549034795
field12,plot1,standard,8,5,4.058796649669221
field12,plot2,high-yield,8,5,5.830127526599626
field12,plot3,standard,8,7,5.895651305358987
field12,plot4,high-yield,8,6,5.8892761089349746
field12,plot5,standard,8,3,2.620970802971072
field12,plot6,high-yield,8,5,6.907438260862811
field12,plot7,standard,8,3,1.9692695621052365
field12,plot8,high-yield,8,5,5.599065770068196
field12,plot9,standard,8,6,4.855470615631814
field12,plot10,high-yield,8,6,5.3170729480554115
field12,plot11,standard,8,4,4.001951327890831
field12,plot12,high-yield,8,5,5.814295359763204
field12,plot13,standard,8,5,5.799165155860345
field12,plot14,high-yield,8,5,5.833589216202344
field12,plot15,standard,8,4,3.230156517941131
field12,plot16,high-yield,8,5,5.072608340187816
field12,plot17,standard,8,7,5.569726240028472
field12,plot18,high-yield,8,4,5.02608730782684
field12,plot19,standard,8,6,3.616072403733957
field12,plot20,high-yield,8,2,3.1924351492654677
field12,plot21,standard,8,5,3.7979141842905455
field12,plot22,high-yield,8,7,6.832549273969557
field12,plot23,standard,8,4,3.7780621342759932
field12,plot24,high-yield,8,3,3.3587226790909366
field12,plot25,standard,8,5,3.818227898246483
field12,plot26,high-yield,8,5,4.524951566171433
field12,plot27,standard,8,5,5.7188575776032655
field12,plot28,high-yield,8,5,7.117322935635924
field12,plot29,standard,8,5,5.048565510785142
field12,plot30,high-yield,8,4,5.786278363248053
field12,plot31,standard,8,5,5.516375567982678
field12,plot32,high-yield,8,6,6.8703643048525596
field12,plot33,standard,8,5,5.192922881846457
field12,plot34,high-yield,8,4,4.758242583118814
field12,plot35,standard,8,4,4.337734200742113
field12,plot36,high-yield,8,4,5.171806655536505
field12,plot37,standard,8,6,5.336203446100908
field12,plot38,high-yield,8,6,5.95787668863013
field12,plot39,standard,8,5,5.524322315502112
field12,plot40,high-yield,8,5,5.950964559657555
field13,plot1,standard,15,4,4.509656741012831
field13,plot2,high-yield,15,4,5.782157910439915
field13,plot3,standard,15,5,6.104879487356032
field13,plot4,high-yield,15,5,6.78947234606857
field13,plot5,standard,15,5,5.262240226861965
field13,plot6,high-yield,15,5,4.702117581751169
field13,plot7,standard,15,5,6.475631306972625
field13,plot8,high-yield,15,4,6.68431372886476
field13,plot9,standard,15,6,5.489020664028281
field13,plot10,high-yield,15,5,5.769846886555799
field13,plot11,standard,15,5,5.362578482591355
field13,plot12,high-yield,15,5,7.9976814028126295
field13,plot13,standard,15,5,6.648731045651222
field13,plot14,high-yield,15,4,5.084169907872731
field13,plot15,standard,15,6,6.501015337713042
field13,plot16,high-yield,15,6,8.094170401580048
field13,plot17,standard,15,6,7.718724734582839
field13,plot18,high-yield,15,6,8.088534158542487
field13,plot19,standard,15,7,6.920339388817869
field13,plot20,high-yield,15,4,6.152896247924229
field13,plot21,standard,15,5,4.355362798666983
field13,plot22,high-yield,15,5,6.622957583035
field13,plot23,standard,15,5,5.413986765819882
field13,plot24,high-yield,15,4,5.666628855524178
field13,plot25,standard,15,6,5.236612523818547
